光をボカす。,暈す,光をボカす。
メマイを起こす。,眩暈,メマイを起こす。
ウンチクを傾ける。,薀蓄、蘊蓄,ウンチクを傾ける。
ウドンを食べる。,饂飩,ウドンを食べる。
座礁した船がエイコウされていく。,曳航,座礁した船がエイコウされていく。
漢字に「英でる」。,ひいでる,漢字に「英でる」。
夕日にハえる。,映える,夕日にハえる。
ハえある優勝杯を手にした。,栄え,ハえある優勝杯を手にした。
情報ロウエイ。,漏洩,情報ロウエイ。
自然の美にエイタンする。,詠嘆,自然の美にエイタンする。
村上水軍のマツエイ。,末裔,村上水軍のマツエイ。
人類のエイチ。,叡智、英知,人類のエイチ。
雨がミゾレに変わる。,霙,雨がミゾレに変わる。
エイジのように無垢な人。,嬰児,エイジのように無垢な人。
手をカザす。,翳す,手をカザす。
日がカゲる。,陰る、翳る,日がカゲる。
「蠑螈」を見つけた。,イモリ,「蠑螈」を見つけた。
マスマス寒くなってきている。,益々,マスマス寒くなってきている。
ヤクタイもない話。,益体,ヤクタイもない話。
エキカ（わきのしたのくぼみ）。,腋窩,エキカ（わきのしたのくぼみ）。
数学的帰納法とかいうエンエキ法。,演繹,数学的帰納法とかいうエンエキ法。
スルメをかむ。,鯣,スルメをかむ。
イワくありげな人々。,曰く,イワくありげな人々。
フエツ（おのと、まさかり）。,斧鉞,フエツ（おのと、まさかり）。
急に水を飲んでムせる。,噎せる,急に水を飲んでムせる。
法王にエッケンする。,謁見,法王にエッケンする。
もはや五年をケミする。,閲する,もはや五年をケミする。
泣きジャクる。,噦る,泣きジャクる。
シャックリが止まらない。,吃逆、噦り,シャックリが止まらない。
圓は「」の旧字体である。,円,圓は「」の旧字体である。
マロやかな味。,円やか,マロやかな味。
マドかな月。,円か,マドかな月。
ノべ人数。,延べ,ノべ人数。
予定を繰りノべる。,延べる,予定を繰りノべる。
ヒいては町のためにもなる。,延いては,ヒいては町のためにもなる。
新宿ギョエン。,御苑,新宿ギョエン。
エンジ（文中に誤って入った余計な文字）。,衍字,エンジ（文中に誤って入った余計な文字）。
全くのエンザイだ。,冤罪,全くのエンザイだ。
針のムシロ。,筵、莚,針のムシロ。
エンキョク表現。,婉曲,エンキョク表現。
茶をイれる。,淹れる,茶をイれる。
彼女はサイエンだ。,才媛,彼女はサイエンだ。
教育のエンゲンに立ち返る。,淵源,教育のエンゲンに立ち返る。
鹽は「」の旧字体である。,塩,鹽は「」の旧字体である。
烟は「」の異体字である。,煙,烟は「」の異体字である。
外がやけにケムい。,煙い,外がやけにケムい。
どんな苦労もイトわない。,厭わない,どんな苦労もイトわない。
トンビに油揚げをさらわれる。,鳶,トンビに油揚げをさらわれる。
不思議なエニシで結ばれる。,縁,不思議なエニシで結ばれる。
先祖ユカリの土地。,所縁、縁,先祖ユカリの土地。
知人をヨスガに上京する。,縁,知人をヨスガに上京する。
エンドウは日陰でもはじける。,豌豆,エンドウは日陰でもはじける。
エンビ服を着る。,燕尾服,エンビ服を着る。
エンマに舌を抜かれる。,閻魔,エンマに舌を抜かれる。
オシドリ夫婦。,鴛鴦,オシドリ夫婦。
アデやかに装う。,艶やか,アデやかに装う。
浴衣姿がナマメかしい。,艶かしい,浴衣姿がナマメかしい。
ツヤのある声。,艶,ツヤのある声。
エンジ色。,臙脂,エンジ色。
悪夢にウナされる。,魘される,悪夢にウナされる。
