愛多ければ「」至る,愛多ければ憎しみ至る,特別に可愛がられることが多ければ、それを妬み憎む者が必ずいるということ。
「」は貰うに勝る,買うは貰うに勝る,人から物を貰えば得したような気がするが、気持ちの負担になるし相手に借りができてしまったりする。物はもらうよりも自分で買うほうがよいということ。
河海は「」を択ばず,河海は細流を択ばず,度量の広い大人物は、どんな人でも受け入れるというたとえ。
屈み女に「」,屈み女に反り男,女は少しうつむき加減にしている姿が良く、男は少し胸を張った反り加減の姿が良いということ。
懸かるも引くも「」による,懸かるも引くも折による,事を始めるのも終わらせるのも時機が大事だというたとえ。
垣堅くして「」入らず,垣堅くして犬入らず,家庭内が健全であれば外部からこれを乱すような者が入ってくることはないということ。
「」の断食,餓鬼の断食,あたりまえのことなのに、特別なことをするかのように言い、うわべを繕うことのたとえ。
「」も人数,餓鬼も人数,力の弱い者でも多数集まればあなどりがたい力になるということ。
「」、角上の争い,蝸牛、角上の争い,狭い世界でのつまらない争いのこと。 
隠すより「」,隠すより現る,隠し事は隠そうとすればするほど目立って、人に知られやすくなるということ。
楽屋から「」を出す,楽屋から火を出す,自ら災いや騒ぎを引き起こしてしまうたとえ。
隠れての信は顕われての「」,隠れての信は顕われての徳,心中に秘めている誠実さは、いつか自然に外にあらわれて自分自身の利得になるということ。 
陰では「」の事も言う,陰では殿の事も言う,誰であろうと陰口を言われない者はいないということ。 
「」の形に随うが如し,影の形に随うが如し,いつもいっしょにいて離れないこと。 
陽炎稲妻「」の月,陽炎稲妻水の月,捕らえがたいもの、実体のないもののたとえ。 
「」を畏れ迹を悪む,影を畏れ迹を悪む,自分で勝手に悩みを作り、心を平静に保つことができないことのたとえ。 
「」ありと雖も食らわずんばその旨きを知らず,嘉肴ありと雖も食らわずんばその旨きを知らず,何事も自分で体験してみなければ、その価値やすばらしさがわからないということ。
「」と提灯は戻らぬつもりで貸せ,傘と提灯は戻らぬつもりで貸せ,傘と提灯は、必要な時以外は忘れがちな物だから、貸す時は返してもらえないつもりで貸せということ。
火事あとの「」拾い,火事あとの釘拾い,大損や浪費の後に、少しの節約をしたところで何の足しにもならないということ。 
貸し借りは「」,貸し借りは他人,金銭の貸し借りについては、親子の間でも他人と同じようにけじめをつけるべきだということ。
火事と「」は江戸の花,火事と喧嘩は江戸の花,火事と喧嘩は江戸の名物である。
鎹「」,鎹思案,二つの事をどちらも成功させようとする考え。 
百年「」を俟つ,百年河清を俟つ,いつまで待っても実現する見込みがないことのたとえ。また、どんなに待っても無駄なことのたとえ。 
稼ぐに追い付く「」無し,稼ぐに追い付く貧乏無し,一生懸命働けば、貧乏に苦しむことはないというたとえ。⇔稼ぐに追い抜く貧乏神 
風は吹けども「」は動せず,風は吹けども山は動せず,周囲の騒ぎの中で、少しも動じないで悠然としていることのたとえ。 
堅い「」は折れる,堅い木は折れる,ふだんは強情な人が、何か問題にぶつかると以外にもろく、くじけやすいことのたとえ。また、頑丈な人が急に大病で倒れることのたとえ。
敵の家でも「」を濡らせ,敵の家でも口を濡らせ,たとえ敵の家でも出された食べ物には口をつけるのが礼儀だということ。つまり、いかなる場合も礼儀を守らなければならないということ。
敵の前より「」の前,敵の前より借金の前,敵の前では平然とできても、借金をしている相手の前では頭が上がらないということ。
片口聞いて「」を分くるな,片口聞いて公事を分くるな,訴訟の裁きは、一方の言い分だけを聞いて判定してはいけないということ。
片手で「」は揉まれぬ,片手で錐は揉まれぬ,物事を成し遂げるためには、力を合わせることが大事だということ。 
「」連衡,合従連衡,その時の利益と損害などの状況に合わせて、国や組織などが手を組んだり、離れたりすること。
勝った自慢は負けての「」,勝った自慢は負けての後悔,勝負に勝った時に自慢しすぎると、負けた時に引っ込みがつかず、恥ずかしい思いをして後悔するということ。
「」の寒稽古,河童の寒稽古,他人が見れば大変そうに見えても、実際にはなんでもないことのたとえ。
「」は時の運,勝負は時の運,勝負はその時々の運によるもので、必ずしも実力通りに決まるものではないということ。 
褐を被て「」を懐く,褐を被て玉を懐く,すぐれた才能を世間に知られないように隠していることのたとえ。
「」は冥土の旅の一里塚,門松は冥土の旅の一里塚,門松はめでたいものだが、飾るたびに年を重ね死に近づくので、いわばあの世に向かう一里塚のようなものだということ。 
