叉焼,チャーシュー
鰓,えら、あぎと
灑掃応対,サイソウオウタイ（日常生活での家事や作法のこと。）
灑ぐ,そそぐ
曬書,サイショ（書物を日にさらす）
纔か,わずか
埼,さき
在処（所）,ありか
在り来り,ありきたり
在る,ある
在在所所,ザイザイショショ（あちこち）
在邇求遠,ザイジキュウエン（人としての正しい道は身近なところに求めるべきなのに、人は遠いところにあるものを求めようとするということ。親や年長者など相応に敬うなど身近なことから始めれば、結局天下はうまく治まるという孟子の言葉から。）
在す,まします
材幹,サイカン（うでまえ）、ザイカン（材木）
財,たから
罪業消滅,ザイゴウショウメツ（現世で起こした悪行も、仏道修行することで消してしまうことができるということ。）
罪,つみ
榊,さかき
金＋逆,さかほこ
崎嶇,キク（道のけわしいさま）
作柄,さくがら（収穫の状況）
作史三長,サクシサンチョウ（史家に必要な才知、学問、識見。）
作文三上,サクブンサンジョウ（文章の構想を考えるのに最も適している三つの場所のこと。馬上、枕上、厠上。）
作務衣,サムエ（僧などが日常の作業をするときに着る衣服。）
作礼而去,サライニコ（説法が終わった後に聴衆が仏に一斉に礼をして立ち去ること。経文の結末によくある句。）
作物所,つくもどころ（平安時代に調度品の修理などを司った所。）
作る,つくる
作す,なす
削る,けずる、はつる（金属などの表面を少しずつ削り取る、皮をはぐ）
削ぐ,そぐ
削足適履,サクソクテキリ（どうでもいいことに気を取られて、大切なことを忘れること。 または、大切なことと、どうでもいいことを取り違えて、無理に折り合いをつけること。）
昨非今是,サクヒコンゼ（昨日までは誤りと思っていたことが今日は正しいと思えること。または、今になって過去の行いが過ちだったと気づいて悔いること。）
