愛多ければ「」至る,愛多ければ憎しみ至る,特別に可愛がられることが多ければ、それを妬み憎む者が必ずいるということ。,
在りての厭い、亡くての「」,在りての厭い、亡くての偲び,生きている間は悪いところばかり目について疎ましかった人が、いざ亡くなってみると今度は良いところばかり思い出されて、恋しくなるということ。,
蟻の「」参り,蟻の熊野参り,多くの人が、ひっきりなしにぞろぞろ列を作って行くこと。,
ある時は「」の飯,ある時は米の飯,あとで困ると思いながらも、余裕のある時は贅沢や浪費をしてしまうということ。米の飯が貴重だった昔、特別な日に腹いっぱい米の飯を食べつくしてしまうことから。,
あるは「」なり思うは成らず,あるは厭なり思うは成らず,ものごとが思うようにいかないこと。 自分を好きになってくれる相手は好きになれず、自分が思う相手はふりむいてくれないという意味から。,
阿波に吹く風は「」にも吹く,阿波に吹く風は讃岐にも吹く,ある土地の風習は、他の土地にも移る。上の人の行いは、下の者も真似るようになるということ。また、どこの土地でも人情は変わらないということ。,
「」の待ち食い,鮟鱇の待ち食い,働かずにじっと機会を待って、利益を得ようとすることのたとえ。鮟鱇は大口を開けて、小魚が口に入ってくるのを待ち受けていることから。,
案じるより「」,案じるより団子汁,あれこれ心配しても仕方ないから、団子汁でも食べて気を紛らわしたほうがよいという助言。 団子汁は餡汁に団子を入れたもの。ただの餡汁よりいいというしゃれでもある。,
安に居て「」を思う,安に居て危を思う,平和の時でも、常に災難・危機に対する備えを忘れないようにすること。,
「」あって猛からず,威あって猛からず,威厳があり、しかも温厚で荒々しくないようす。孔子の人柄を弟子が評したことばで、君子の理想的な人柄をいうことば。,
いい「」は悪い,いい後は悪い,いい事があった後は、とかく悪いことが起こりがちであるから、調子に乗ってはいけないということ。,
言い勝ち「」,言い勝ち功名,多少筋が通らない意見でも、たくさんしゃべる人の意見に賛同する人が増え、結局は支持されるようになるということ。つまり、黙っていては、どんな良い意見も人には伝わらないということ。,
言いたいことは「」言え,言いたいことは明日言え,言いたいことがあっても、すぐ口に出すのではなく、じっくりと考えてから言うほうが失言しないということ。,
家柄より「」,家柄より芋茎,良い家柄より、食べられる芋がらの方が値打ちがあるということ。落ちぶれた名家をあざける言葉。,
家に「」、国に盗人,家に鼠、国に盗人,規模の違いはあるが、どんな所にも悪いことをする者がいるということ。,
家貧しくして「」を思う,家貧しくして良妻を思う,家が貧しいと、家計を上手く切り盛りしてくれるよい妻が欲しいと思うものだということ。困難がおこると、それを助けてくれる人が現れるのを望むことのたとえ。,
毬栗も「」から割れる,毬栗も内から割れる,誰でも年ごろになると自然と色気が出てくるということのたとえ。特に女性についていう。 鋭いとげのある毬栗でも熟せば自然にはじけて実が飛び出すとの意から。,
鋳掛屋の「」,鋳掛屋の天秤棒,出しゃばりな人、また、その行為のたとえ。,
怒りは「」と思え,怒りは敵と思え,怒りは慎むべきであるという戒めの言葉。 徳川家康の遺訓のひとつ。,
怒りを「」さず,怒りを遷さず,腹が立つことがあっても、他人に当り散らしてはいけないということ。,
怒れる拳、「」に当たらず,怒れる拳、笑顔に当たらず,怒って強い態度で向かってきた者に対しても、優しい態度で接するほうが効果的であるということ。,
息の臭きは「」知らず,息の臭きは主知らず,自分の欠点は自分では気づかないということ。臭い者身知らず。,
衣錦の「」,衣錦の栄,成功して錦の衣服を着て故郷に帰る名誉のこと。,
意見と「」はつくほど練れる,意見と餅はつくほど練れる,餅は、つけばつくほど練れて粘りのあるおいしい餅になる。他人の意見も、つき従うようにすればするほど、よい結果が得られるということ。,
石が流れて「」が沈む,石が流れて木の葉が沈む,物事の道理が逆であることのたとえ。,
石に漱ぎ、「」に枕す,石に漱ぎ、流れに枕す,負け惜しみが強いことのたとえ。また、屁理屈をつけて自説を正当化することのたとえ。漱石枕流。,
石部金吉「」,石部金吉鉄兜,非常に物堅く生真面目な人のこと。また、融通のきかない人のこと。,
医者が取るか「」が取るか,医者が取るか坊主が取るか,生死の境にいるような重病人のこと。,
医者寒からず「」寒し,医者寒からず儒者寒し,医者はおおむね裕福で、学者はたいてい貧乏だということ。,
医者の薬も「」,医者の薬も匙加減,何事も加減が大事だというたとえ。 ,
「」の不養生,医者の不養生,口では立派なことを言いながら、自分では実行していないことのたとえ。,
石を抱きて「」に入る,石を抱きて淵に入る,自分から進んで災難や危険を招くようなことをするたとえ。,
出雲の神より「」の紙,出雲の神より恵比寿の紙,縁結びの神である出雲の神様より、裏面に恵比寿の顔が描かれている紙（明治時代の紙幣）のほうがよい。恋愛より金銭のほうがたいせつである、というたとえ。,
伊勢へ七度、「」へ三度,伊勢へ七度、熊野へ三度,信仰心が深いことのたとえ。 ,
「」の文は静かに書け,急ぎの文は静かに書け,急ぎの手紙ほど大事な用件が多く、あせって早く書こうとすると間違うことが多いので、落ち着いてゆっくり書いとほうがいいということ。,
「」の功を一簣に虧く,九仞の功を一簣に虧く,それまで積み上げてきた成果や功績が、最後の些細なものが足らずに未完成となり台無しになることのたとえ。,
板子一枚下は「」,板子一枚下は地獄,船乗りという仕事の危険なことのたとえ。,
「」痒し,痛し痒し,二つのうち、どちらをとっても具合が悪く、どうしたらよいか判断に迷う様子。 ,
一押し、二金、三「」,一押し、二金、三男,女性をくどくには、第一が押しの強さ、二番目が金の力、男ぶりのよさは三番目だということ。,
一髪、二化粧、三「」,一髪、二化粧、三衣装,女性を美しく見せるのは、第一は髪かたちの美しさ、二番目は化粧、三番目が衣装だということ。,
一芸は「」に通ずる,一芸は道に通ずる,一芸を極めた人は、他のどんな分野においても人にぬきんでることができるということ。,
一時の懈怠は「」の懈怠,一時の懈怠は一生の懈怠,わずかな時間の怠け心が、一生を怠けることになるという戒め。,
一日再び「」なり難し,一日再び晨なり難し,一日に二度朝が来ることがない。だから時間を大切にして勉学に励めという戒めのことば。,
一度はままよ二度は「」,一度はままよ二度はよし,悪事を行うとき、最初は良心がとがめながら、なるようになれという気で行うが、二度目からはなんとも思わなくなり平気でのめりこんでいくということ。,
一度焼けた「」は二度は焼けぬ,一度焼けた山は二度は焼けぬ,一度災いに遭うと二度と同じ災いに遭うことはないと、災難に遭った人を慰めて言うことば。,
一に「」二に介抱,一に養生二に介抱,病気を治すには、まず患者自身が医師の指示に従って病気を治すように心がけることが大切であり、次に周囲の人々の行き届いた世話が大切であるということ。,
「」に帰するが如し,市に帰するが如し,多くの人が市場に集まるように、人徳のある人のところへ人々が慕って集まるということ。,
一に褒められ二に憎まれ三に惚れられ四に「」,一に褒められ二に憎まれ三に惚れられ四に風邪ひく,くしゃみについてのことわざ。一回なら誰かに褒められているし、二回は憎まれていて、三回は惚れられているが、四回は風邪をひく前兆である。,
一人善く射れば百夫「」す,一人善く射れば百夫決拾す,一人の優れた人物の登場で、多くの人々が刺激されて奮起することのたとえ。,
一番風呂は「」が入る,一番風呂は馬鹿が入る,沸かしたてのお湯はきめが粗くて刺激が強く体によくないということ。,
一枚の紙にも「」,一枚の紙にも裏表,紙にも裏表があるように何事にも裏表があるということ。,
逸物の「」も放さねば捕らず,逸物の鷹も放さねば捕らず,どんなに手腕が優れ実力のある者でも、機会を与え地位を与えてもらわなければ、実力を発揮できるものではないというたとえ。,
一文惜しみの「」知らず,一文惜しみの百知らず,目先の損得にとらわれて、あとで大損することに気づかない愚かさを嘲笑するたとえ。,
一家の「」は千家の怨み,一家の富貴は千家の怨み,一軒の家だけが金持ちで豊かになると世間のの人々から妬まれたり恨まれたりすると言う事。,
一家を「」す,一家を機杼す,機を織っていろいろな模様を織り出すように、独自の言論や文章を作り出して一派を立てること。 ,
一行失すれば「」ともに傾く,一行失すれば百行ともに傾く,一つの行いに悪い所があると、他に多くの正しい行いがあっても、全部正しくないと思われてしまう。たった一つの悪行のせいで多くの善行が駄目になってしまうと言う事。,
一犬影に吠ゆれば百犬「」に吠ゆ,一犬影に吠ゆれば百犬声に吠ゆ,一人がいいかげんなこと言い出すと、世間の多くの人がそれを真実として広めてしまうことのたとえ。 一匹の犬が何かの影を見て吠え出すと、辺りの百匹の犬がそれにつられて吠え出すとの意から。 三人虎を成す。,
一将功成りて「」枯る,一将功成りて万骨枯る,輝かしい功績をあげた人の陰には、多くの人の努力や苦労があるというたとえ。 指導者だけが功名を得ることを嘆く言葉。 ,
一生添うとは男の「」,一生添うとは男の習い,一生君を愛して離さない、というのは男が女を口説くときの決まり文句であるということ。,
一寸延びれば「」延びる,一寸延びれば尋延びる,目の前の困難を切り抜ければ、先々楽になるということのたとえ。 「一寸」は約３センチ、「一尋」は約１８０センチ。 ,
一箪の食、「」の飲,一箪の食、一瓢の飲,わずかな飲食物のこと。また、きわめて貧しい生活のたとえ。 ,
「」を輸する,一籌を輸する,わずかに負ける。ちょっと劣る。 ,
短気は「」,短気は損気,短気を起こすと、結局は自分の損になる。,
一匹の馬が狂えば「」の馬も狂う,一匹の馬が狂えば千匹の馬も狂う,一人の行いが他の大勢を駆り立ててしまうことのたとえ。群集が他人の言動に同調しやすいことのたとえ。 ,
溢美の「」,溢美の言,ほめ過ぎのことば。 ,
いつまでもあると思うな「」と金,いつまでもあると思うな親と金,独立と倹約を心がけよという戒めのことば。 ,
いつも月夜に「」,いつも月夜に米の飯,飽きることのない気楽な生活のたとえ。また、現実はなかなかそうはいかないということ。 ,
田舎に「」あり,田舎に京あり,田舎にもにぎやかな所、みやびた点がないわけではない。また、悪い土地にも良い所がある。,
居ない者「」,居ない者貧乏,その場に居合わせない者は、分け前をもらえなかったり、自分のうわさ話をされたりして、いろいろと損をするということ。,
田舎の学問より京の「」,田舎の学問より京の昼寝,田舎で勉強するより、たとえ昼寝をしながらのんびり過ごしたとしても、都会に身を置いたほうがさまざまな人や物に接するため、多くのことを学ぶということ。,
犬が西向きゃ「」は東,犬が西向きゃ尾は東,当たり前のことのたとえ。雨の降る日は天気が悪い。,
犬は人につき猫は「」につく,犬は人につき猫は家につく,引っ越す時、犬は飼い主について行くが猫は家から離れようとしないということ。,
犬は三日飼えば三年「」を忘れぬ,犬は三日飼えば三年恩を忘れぬ,犬は三日間餌をやってかわいがれば三年間恩を忘れない。犬でさえそうなのだから、人間は受けた恩を忘れてはいけないという戒めの言葉。,
犬骨折って「」の餌食,犬骨折って鷹の餌食,苦労して手に入れかけたものを、横からかすめ取られてしまうことのたとえ。 鷹狩りで、犬が苦労して草むらから追い出した獲物を、鷹が取ることから。,
犬も朋輩、「」も朋輩,犬も朋輩、鷹も朋輩,役目や地位が違っても、同じ職場で働けばみな同僚であることには変わりないので、仲良くすべきであるということ。 鷹狩りにおいて、犬と鷹は役目が違うが、同じ主人に仕える仲間であるとの意から。,
命長ければ「」多し,命長ければ恥多し,長く生きていれば、それだけ恥をかく事も多くなるということ。 ,
命長ければ「」を見る,命長ければ蓬萊を見る,長生きをしていれば、思いがけない幸運に会うこともあるということ。,
命は「」より軽し,命は鴻毛より軽し,命は尊いものだが、正義のためなら捨てても少しも惜しくはないということ。「義は泰山より重く」に続く。,
祈るより「」,祈るより稼げ,困難に直面した時は、神仏に祈るより、自力で働いて解決しろということ。,
移木の「」,移木の信,約束を確実に実行すること。,
居仏が「」を使う,居仏が立ち仏を使う,座っている者が、立っている者に用事を頼むたとえ。,
今鳴いた「」がもう笑う,今鳴いた烏がもう笑う,今まで泣いていた子どもが、すぐに機嫌を直して笑うこと。,
今の「」は後の仇,今の情けは後の仇,一時の安易な同情による手助けは、かえって相手のためにならず、あとになって害になることがあるということ。,
今参「」日,今参二十日,新参者の奉公人は、来たばかりのうちはよく働くが、日が経つにつれて怠けるようになるということ。 ,
今際の「」誰も唱える,今際の念仏誰も唱える,不信心な人でも、死に際には念仏を唱えて仏にすがるということ。死にがけの念仏。,
「」でも頭は頭,芋頭でも頭は頭,どんなに小さな集団の長でも、長にかわりはないということ。,
「」でもつつけば動く,芋虫でもつつけば動く,催促をすれば、何ほどかの効果はあるということ。待っていてはいつまでたっても決着がつかないようなときに用いる言葉である。,
倚門の「」,倚門の望,母親が子どもの帰りを待ちわびること。また、そういう母親の愛情のこと。,
いやいや「」,いやいや三杯,口先だけの遠慮のこと。 ,
厭と頭を「」に振る,厭と頭を縦に振る,うわべの態度と本心とがまるで違うことのたとえ。 ,
いらぬお世話の「」,いらぬお世話の蒲焼,余計なおせっかいだということ。,
入り船あれば「」あり,入り船あれば出船あり,港に入ってくる船もあれば出て行く船があるように、世の中のことはさまざまであるということ。,
色気と「」の気のない者はない,色気と痔の気のない者はない,人は誰でも似たり寄ったりだということ。痔で悩む人が多いことから、色気と痔の気の語呂を合わせて生まれたことわざ。,
炒り豆と「」はそばにあると手が出る,炒り豆と小娘はそばにあると手が出る,心が動きやすいことのたとえで、炒り豆はあとを引く食べ物で、そばにあるとつい手が出るし、小娘は若くて魅力があるので、そばにいるとつい手が出てしまうことのたとえである。,
色の「」は七難隠す,色の白いは七難隠す,色が白ければ、顔かたちに多少の欠点があっても気にならないということ。,
